ticker,fiscal_year,fiscal_end,filing_date,revenue,gross_profit,operating_income,one_off_items,net_income,ocf,capex,depreciation,sbc,dividends_paid,buybacks,share_issuance,shares_diluted,total_debt,cash,interest_expense,total_equity,effective_tax_rate,is_estimate,as_of,source,fetched_at
ADRX,2019,2019-12-31,2020-02-20,9159200000.0,3663680000.0,2015024000.0,0.0,1528668960.0,2124016960.0,457960000.0,457960000.0,137388000.0,458600688.0,0.0,137388000.0,500000000.0,2000000000.0,2500000000,80000000.0,10250000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2020,2020-12-31,2021-02-20,9800344000.0,3920137600.0,2156075680.0,0.0,1640099787.2,2277122147.2,490017200.0,490017200.0,147005160.0,492029936.16,0.0,147005160.0,500000000.0,2000000000.0,2500000000,80000000.0,10875000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2021,2021-12-31,2022-02-20,10486368080.0,4194547232.0,2307000977.6,0.0,1759330772.3,2440944697.5,524318404.0,524318404.0,157295521.2,527799231.69,0.0,157295521.2,500000000.0,2000000000.0,2500000000,80000000.0,11500000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2022,2022-12-31,2023-02-20,11220413845.6,4488165538.24,2468491046.03,0.0,1886907926.37,2616234826.33,561020692.28,561020692.28,168306207.68,566072377.91,0.0,168306207.68,500000000.0,2000000000.0,2500000000,80000000.0,12125000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2023,2023-12-31,2024-02-20,12005842814.79,4802337125.92,2641285419.25,0.0,2023415481.21,2803795264.17,600292140.74,600292140.74,180087642.22,607024644.36,0.0,180087642.22,500000000.0,2000000000.0,2500000000,80000000.0,12750000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2024,2024-12-31,2025-02-20,12846251811.83,5138500724.73,2826175398.6,0.0,2169478564.9,3004484932.66,642312590.59,642312590.59,192693777.18,650843569.47,0.0,192693777.18,500000000.0,2000000000.0,2500000000,80000000.0,13375000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ADRX,2025,2025-12-31,2026-02-20,13745489438.66,5498195775.46,3024007676.5,0.0,2325766064.44,3219222877.95,687274471.93,687274471.93,206182341.58,697729819.33,0.0,206182341.58,500000000.0,2000000000.0,2500000000,80000000.0,14000000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2019,2019-12-31,2020-02-20,120000000.0,48000000.0,9600000.0,0.0,7584000.0,13584000.0,4800000.0,4800000.0,1200000.0,0.0,0.0,1200000.0,40000000.0,0.0,0.0,0.0,80000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2020,2020-12-31,2021-02-20,123600000.0,49440000.0,9888000.0,0.0,7811520.0,13991520.0,4944000.0,4944000.0,1236000.0,0.0,0.0,1236000.0,40000000.0,0.0,0.0,0.0,86666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2021,2021-12-31,2022-02-20,127308000.0,50923200.0,10184640.0,0.0,8045865.6,14411265.6,5092320.0,5092320.0,1273080.0,0.0,0.0,1273080.0,40000000.0,0.0,0.0,0.0,93333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2022,2022-12-31,2023-02-20,131127240.0,52450896.0,10490179.2,0.0,8287241.57,14843603.57,5245089.6,5245089.6,1311272.4,0.0,0.0,1311272.4,40000000.0,0.0,0.0,0.0,100000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2023,2023-12-31,2024-02-20,135061057.2,54024422.88,10804884.58,0.0,8535858.82,15288911.68,5402442.29,5402442.29,1350610.57,0.0,0.0,1350610.57,40000000.0,0.0,0.0,0.0,106666666.67,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2024,2024-12-31,2025-02-20,139112888.92,55645155.57,11129031.11,0.0,8791934.58,15747579.03,5564515.56,5564515.56,1391128.89,0.0,0.0,1391128.89,40000000.0,0.0,0.0,0.0,113333333.33,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
TINY,2025,2025-12-31,2026-02-20,143286275.58,57314510.23,11462902.05,0.0,9055692.62,16220006.4,5731451.02,5731451.02,1432862.76,0.0,0.0,1432862.76,40000000.0,0.0,0.0,0.0,120000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
ILLQ,2019,2019-12-31,2020-02-20,600000000.0,240000000.0,72000000.0,0.0,56880000.0,86880000.0,24000000.0,24000000.0,6000000.0,0.0,0.0,6000000.0,80000000.0,0.0,0.0,0.0,500000000.0,0.21,False,2026-01-09,sample,2026-01-09T13:00:00+00:00
