ticker,name,exchange,security_type,is_adr,listing_date,sector,industry,country,shares_outstanding,beta,market_cap_hint,as_of,source,fetched_at,price,price_as_of,market_cap,avg_dollar_volume,is_price_fresh
RTX,RTX Corporation,NYSE,common_stock,False,1952-09-15,Industrials,Aerospace & Defense,US,1346680000.0,0.306,253162373200.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,187.99,2026-06-26,253162373200.0,1019986525.3609091,True
APH,Amphenol Corporation,NYSE,common_stock,False,1991-11-08,Technology,"Hardware, Equipment & Parts",US,1230230000.0,1.275,201413255600.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,163.72,2026-06-26,201413255600.0,1375702238.8421211,True
ANET,"Arista Networks, Inc.",NYSE,common_stock,False,2014-06-06,Technology,Computer Hardware,US,1259169438.001269,1.611,198445103429.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,157.6,2026-06-26,198445103429.0,1460537160.3672729,True
VZ,Verizon Communications Inc.,NYSE,common_stock,False,1983-11-21,Communication Services,Telecommunications Services,US,4175560000.0,0.22,194330562400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,46.54,2026-06-26,194330562400.0,1131359926.5566669,True
GLW,Corning Inc,NYSE,common_stock,False,1981-12-31,Technology,"Hardware, Equipment & Parts",US,860637825.0,1.155139,191922234975.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,223.0,2026-06-26,191922234975.0,2643048949.7760606,True
MCD,McDonald's Corporation,NYSE,common_stock,False,1965-04-21,Consumer Cyclical,Restaurants,US,710506000.0,0.414,191666098560.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,269.76,2026-06-26,191666098560.0,1155601468.4145455,True
TMO,Thermo Fisher Scientific Inc.,NYSE,common_stock,False,1980-03-17,Healthcare,Medical - Diagnostics & Research,US,371621000.0,0.874,190652721630.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,513.03,2026-06-26,190652721630.0,1092040340.189697,True
DIS,The Walt Disney Company,NYSE,common_stock,False,1957-11-12,Communication Services,Entertainment,US,1736511424.0004048,1.394,171549963577.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,98.79,2026-06-26,171549963577.0,924516534.3148484,True
TJX,"The TJX Companies, Inc.",NYSE,common_stock,False,1987-06-26,Consumer Cyclical,Apparel - Retail,US,1104704445.9978106,0.619,171549553419.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,155.29,2026-06-26,171549553419.0,853109807.7639394,True
DE,Deere & Company,NYSE,common_stock,False,1972-06-01,Industrials,Agricultural - Machinery,US,269937425.0,0.928,165536426507.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,613.24,2026-06-26,165536426507.0,774907497.3360606,True
ABT,Abbott Laboratories,NYSE,common_stock,False,1980-03-17,Healthcare,Medical - Devices,US,1741810000.0000002,0.62,163416614200.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,94.12,2026-06-26,163939157200.00003,1136678370.439697,True
UNP,Union Pacific Corporation,NYSE,common_stock,False,1980-01-02,Industrials,Railroads,US,593713000.0,0.974,159322883550.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,268.35,2026-06-26,159322883550.0,751066271.1672727,True
T,AT&T Inc.,NYSE,common_stock,False,1983-11-21,Communication Services,Telecommunications Services,US,6948340000.0,0.395,157866284800.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,22.72,2026-06-26,157866284800.0,1034983556.329697,True
UBER,"Uber Technologies, Inc.",NYSE,common_stock,False,2019-05-10,Technology,Software - Application,US,2035599013.0052493,1.12,155112644791.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,76.2,2026-06-26,155112644791.0,1392239796.4157577,True
DHR,Danaher Corporation,NYSE,common_stock,False,1978-12-29,Healthcare,Medical - Diagnostics & Research,US,707770626.9995401,0.834,138489478585.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,195.67,2026-06-26,138489478585.0,805127961.9733334,True
PFE,Pfizer Inc.,NYSE,common_stock,False,1972-06-01,Healthcare,Drug Manufacturers - General,US,5699440000.0,0.295,138410900400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,24.29,2026-06-26,138439397600.0,944057491.3042425,True
CVS,CVS Health Corp.,NYSE,common_stock,False,1973-02-21,Healthcare,Medical - Healthcare Plans,US,1275927306.996358,0.61875683,133130255212.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,104.34,2026-06-26,133130255211.99998,745290463.3409091,True
CRM,"Salesforce, Inc.",NYSE,common_stock,False,2004-06-23,Technology,Software - Application,US,819000000.0,1.151,129705030000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,158.37,2026-06-26,129705030000.0,2566522170.1966667,True
COP,ConocoPhillips,NYSE,common_stock,False,1981-12-31,Energy,Oil & Gas Exploration & Production,US,1218294007.0026426,0.106,129090432982.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,105.96,2026-06-26,129090432982.0,935677598.8912121,True
SYK,Stryker Corporation,NYSE,common_stock,False,1980-03-17,Healthcare,Medical - Devices,US,383360761.999338,0.785,127394614820.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,332.71,2026-06-26,127547959124.79973,799132120.1512121,True
LOW,"Lowe's Companies, Inc.",NYSE,common_stock,False,1980-03-17,Consumer Cyclical,Home Improvement,US,560707000.0,0.857,124712450940.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,222.48,2026-06-26,124746093360.0,640555946.8833333,True
MO,"Altria Group, Inc.",NYSE,common_stock,False,1985-07-01,Consumer Defensive,Tobacco,US,1669891235.004743,0.501,123221274231.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,73.79,2026-06-26,123221274231.0,624610407.9275758,True
PH,Parker-Hannifin Corporation,NYSE,common_stock,False,1980-03-17,Industrials,Industrial - Machinery,US,126086389.00012386,1.138,122167624030.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,968.92,2026-06-26,122167624030.0,691362444.0784849,True
BMY,Bristol-Myers Squibb Company,NYSE,common_stock,False,1972-06-01,Healthcare,Drug Manufacturers - General,US,2042070000.0,0.238,117459866400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,57.52,2026-06-26,117459866400.0,639884590.1139393,True
LMT,Lockheed Martin Corporation,NYSE,common_stock,False,1977-01-03,Industrials,Aerospace & Defense,US,230563607.99960583,0.106,116987974699.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,507.4,2026-06-26,116987974699.0,730591348.9157577,True
VRT,Vertiv Holdings Co,NYSE,common_stock,False,2018-08-02,Industrials,Electrical Equipment & Parts,US,384108815.999342,2.037,116749874623.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,303.95,2026-06-26,116749874623.0,1998144298.2630303,True
SO,The Southern Company,NYSE,common_stock,False,1981-12-31,Utilities,Regulated Electric,US,1127300000.0,0.339,109528468000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,97.16,2026-06-26,109528468000.0,509744765.00151515,True
MDT,Medtronic plc,NYSE,common_stock,False,1973-05-02,Healthcare,Medical - Devices,US,1280050000.0,0.597,103658449000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,80.98,2026-06-26,103658449000.0,814176895.8733333,True
PWR,"Quanta Services, Inc.",NYSE,common_stock,False,1998-02-12,Industrials,Engineering & Construction,US,150060000.0,1.215,103221772200.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,687.87,2026-06-26,103221772200.0,833564801.1384848,True
NOW,"ServiceNow, Inc.",NYSE,common_stock,False,2012-06-29,Technology,Software - Application,US,1031308000.0,0.927,101418828720.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,98.34,2026-06-26,101418828720.0,2916854927.098182,True
WMB,"The Williams Companies, Inc.",NYSE,common_stock,False,1981-12-31,Energy,Oil & Gas Midstream,US,1222998265.0025668,0.601,95296024809.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,77.92,2026-06-26,95296024809.00002,479330194.74727273,True
CMI,Cummins Inc.,NYSE,common_stock,False,1947-10-03,Industrials,Industrial - Machinery,US,137989066.99957716,1.24,94642561383.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,685.87,2026-06-26,94642561382.99998,667468500.6333333,True
GD,General Dynamics Corporation,NYSE,common_stock,False,1978-01-13,Industrials,Aerospace & Defense,US,270430187.0006634,0.341,93760850135.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,346.71,2026-06-26,93760850135.0,461896806.47515154,True
UPS,"United Parcel Service, Inc.",NYSE,common_stock,False,1999-11-10,Industrials,Integrated Freight & Logistics,US,850006287.9985195,1.0336033,91860179544.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,108.14,2026-06-26,91919679984.1599,593949563.7927272,True
WM,"Waste Management, Inc.",NYSE,common_stock,False,1988-06-22,Industrials,Waste Management,US,401576000.0,0.457,90567435280.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,225.53,2026-06-26,90567435280.0,485268577.4684849,True
FCX,Freeport-McMoRan Inc.,NYSE,common_stock,False,1995-07-10,Basic Materials,Copper,US,1437559864.9927804,1.359,89603106385.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,62.45,2026-06-26,89775613568.79915,950224095.07,True
MCK,McKesson Corporation,NYSE,common_stock,False,1994-11-10,Healthcare,Medical - Distribution,US,117078000.0,0.315,89390223780.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,763.51,2026-06-26,89390223780.0,853700285.4509091,True
HCA,"HCA Healthcare, Inc.",NYSE,common_stock,False,2011-03-10,Healthcare,Medical - Care Facilities,US,221839800.0,1.134,86890212864.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,391.68,2026-06-26,86890212864.0,612274279.5496969,True
ELV,Elevance Health Inc.,NYSE,common_stock,False,2001-10-30,Healthcare,Medical - Healthcare Plans,US,217162379.9989878,0.682,85818229328.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,395.18,2026-06-26,85818229328.0,620868213.2733333,True
MMM,3M Company,NYSE,common_stock,False,1946-01-14,Industrials,Conglomerates,US,521567261.0023779,1.095,85542246477.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,164.01,2026-06-26,85542246477.0,560235469.2730303,True
RCL,Royal Caribbean Cruises Ltd.,NYSE,common_stock,False,1993-04-28,Consumer Cyclical,Travel Services,US,268195000.0,1.784,85320875350.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,318.13,2026-06-26,85320875350.0,781797293.7887878,True
SHW,The Sherwin-Williams Company,NYSE,common_stock,False,1980-03-17,Basic Materials,Chemicals - Specialty,US,246635620.998634,1.1206143,84859918117.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,344.07,2026-06-26,84859918117.0,701684332.7236364,True
EMR,Emerson Electric Co.,NYSE,common_stock,False,1972-06-01,Industrials,Industrial - Machinery,US,560100000.0,1.246,80368749000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,143.49,2026-06-26,80368749000.0,416031318.84424245,True
ECL,Ecolab Inc.,NYSE,common_stock,False,1973-02-21,Basic Materials,Chemicals - Specialty,US,281437501.9989424,0.9073448,79829747442.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,283.65,2026-06-26,79829747442.0,422269864.6272727,True
ACN,Accenture plc,NYSE,common_stock,False,2001-07-19,Technology,Information Technology Services,US,611942109.0013956,1.069,78928293219.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,128.98,2026-06-26,78928293219.0,1127921838.0921211,True
ITW,Illinois Tool Works Inc.,NYSE,common_stock,False,1973-03-13,Industrials,Industrial - Machinery,US,287700000.0,1.03,77020167000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,267.71,2026-06-26,77020167000.0,347678660.7060606,True
VLO,Valero Energy Corporation,NYSE,common_stock,False,1982-01-04,Energy,Oil & Gas Refining & Marketing,US,296933000.0,0.553,77015512210.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,259.37,2026-06-26,77015512210.0,765201564.5215151,True
FDX,FedEx Corporation,NYSE,common_stock,False,1978-04-12,Industrials,Integrated Freight & Logistics,US,238606756.00100464,1.299,76003409989.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,318.53,2026-06-26,76003409989.0,682410535.5575758,True
HLT,Hilton Worldwide Holdings Inc.,NYSE,common_stock,False,2013-12-12,Consumer Cyclical,Travel Lodging,US,227648372.00024033,1.05,75775037104.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,332.86,2026-06-26,75775037104.0,629917340.8481817,True
CI,Cigna Corporation,NYSE,common_stock,False,1982-03-31,Healthcare,Medical - Healthcare Plans,US,264531998.9992574,0.302,74807003997.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,282.79,2026-06-26,74807003997.0,455508376.9569697,True
MPC,Marathon Petroleum Corporation,NYSE,common_stock,False,2011-06-24,Energy,Oil & Gas Refining & Marketing,US,291937000.0,0.522,74169514220.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,254.06,2026-06-26,74169514220.0,586353031.9927273,True
KMI,"Kinder Morgan, Inc.",NYSE,common_stock,False,2011-02-11,Energy,Oil & Gas Midstream,US,2224825757.005122,0.539,73841966875.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,33.19,2026-06-26,73841966875.0,351837622.6069697,True
CL,Colgate-Palmolive Company,NYSE,common_stock,False,1973-05-02,Consumer Defensive,Household & Personal Products,US,800189310.0032585,0.322,73673429772.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,92.07,2026-06-26,73673429772.0,472330856.5421212,True
NOC,Northrop Grumman Corporation,NYSE,common_stock,False,1981-12-31,Industrials,Aerospace & Defense,US,142033000.0,-0.121,71020760990.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,500.03,2026-06-26,71020760990.0,496588554.60696965,True
EOG,"EOG Resources, Inc.",NYSE,common_stock,False,1989-10-04,Energy,Oil & Gas Exploration & Production,US,532629000.0,0.25782132,70626605400.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,132.6,2026-06-26,70626605400.0,513191215.25060606,True
GM,General Motors Company,NYSE,common_stock,False,2010-11-18,Consumer Cyclical,Auto - Manufacturers,US,901665195.0064021,1.3,70420051730.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,78.1,2026-06-26,70420051730.0,565905339.1693939,True
URI,"United Rentals, Inc.",NYSE,common_stock,False,1997-12-18,Industrials,Rental & Leasing Services,US,62646599.99999999,1.82,70268185356.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1121.66,2026-06-26,70268185356.0,521007090.50727266,True
SLB,Slb N.V.,NYSE,common_stock,False,1981-12-31,Energy,Oil & Gas Equipment & Services,US,1495057661.0,0.70829564,70267710067.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,47.0,2026-06-26,70267710067.0,757535607.2148485,True
NSC,Norfolk Southern Corporation,NYSE,common_stock,False,1982-06-02,Industrials,Railroads,US,224594001.0006074,1.272,70255249453.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,312.81,2026-06-26,70255249453.0,387279617.5409091,True
PSX,Phillips 66,NYSE,common_stock,False,2012-04-12,Energy,Oil & Gas Refining & Marketing,US,400935020.0,0.674,68820496183.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,171.65,2026-06-26,68820496183.0,457864120.76242423,True
CIEN,Ciena Corporation,NYSE,common_stock,False,1997-02-07,Technology,Communication Equipment,US,141552922.0,1.244,67874626099.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,479.5,2026-06-26,67874626099.0,1431500212.5266666,True
MSI,"Motorola Solutions, Inc.",NYSE,common_stock,False,1980-03-17,Technology,Communication Equipment,US,165996000.0,0.89,66878128440.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,402.89,2026-06-26,66878128440.0,460971785.1212121,True
RSG,"Republic Services, Inc.",NYSE,common_stock,False,1998-07-01,Industrials,Waste Management,US,307664087.00032353,0.415,66575431786.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,216.39,2026-06-26,66575431786.00001,372373327.2054546,True
BSX,Boston Scientific Corporation,NYSE,common_stock,False,1992-05-19,Healthcare,Medical - Devices,US,1486355178.9961565,0.559,65741489567.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,44.23,2026-06-26,65741489566.99999,1032729044.1048485,True
FIX,"Comfort Systems USA, Inc.",NYSE,common_stock,False,1997-06-27,Industrials,Engineering & Construction,US,35202400.0,1.67,65273346152.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1854.23,2026-06-26,65273346152.0,801912523.1118182,True
GWW,"W.W. Grainger, Inc.",NYSE,common_stock,False,1973-02-21,Industrials,Industrial - Distribution,US,47213119.000302896,1.052,63908150010.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,1353.61,2026-06-26,63908150010.0,369540447.8627272,True
TGT,Target Corporation,NYSE,common_stock,False,1967-10-18,Consumer Defensive,Discount Stores,US,454191000.0,0.991,63686662020.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,140.39,2026-06-26,63763874489.99999,630341451.7933333,True
CARR,Carrier Global Corporation,NYSE,common_stock,False,2020-03-19,Industrials,Industrial - Machinery,US,830580423.0058432,1.337,61122413329.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,73.59,2026-06-26,61122413329.0,451939357.9727273,True
DAL,"Delta Air Lines, Inc.",NYSE,common_stock,False,2007-05-03,Industrials,"Airlines, Airports & Air Services",US,656994340.0021605,1.31,60817966054.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,92.57,2026-06-26,60817966054.0,637255811.3618182,True
NKE,"NIKE, Inc.",NYSE,common_stock,False,1980-12-02,Consumer Cyclical,Apparel - Footwear & Accessories,US,1478375505.006135,1.116,60243801829.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,40.75,2026-06-26,60243801829.0,1041777634.9390908,True
TRGP,Targa Resources Corp.,NYSE,common_stock,False,2010-12-07,Energy,Oil & Gas Midstream,US,214644000.0,0.71,58514100840.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,272.61,2026-06-26,58514100840.0,308032282.42424244,True
HPE,Hewlett Packard Enterprise Company,NYSE,common_stock,False,2015-10-19,Technology,Computer Hardware,US,1324203521.002059,1.448,57880935903.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,43.71,2026-06-26,57880935903.0,904957541.0933334,True
BDX,"Becton, Dickinson and Company",NYSE,common_stock,False,1973-02-21,Healthcare,Medical - Instruments & Supplies,US,362295101.00051314,0.278,56489052148.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,155.92,2026-06-26,56489052148.0,469523209.39878786,True
KEYS,"Keysight Technologies, Inc.",NYSE,common_stock,False,2014-10-20,Technology,"Hardware, Equipment & Parts",US,170895368.0003651,1.221,56166471647.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,328.66,2026-06-26,56166471647.0,517088612.6727273,True
CAH,"Cardinal Health, Inc.",NYSE,common_stock,False,1983-08-04,Healthcare,Medical - Distribution,US,234206000.0,0.526,55722291520.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,237.92,2026-06-26,55722291520.0,459385923.5557576,True
COR,"Cencora, Inc.",NYSE,common_stock,False,1995-04-04,Healthcare,Medical - Distribution,US,194561060.00069898,0.588,55669756098.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,286.13,2026-06-26,55669756098.0,499318315.77606064,True
CTVA,"Corteva, Inc.",NYSE,common_stock,False,2019-05-24,Basic Materials,Agricultural Inputs,US,668820000.0,0.5675145,55244532000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,82.62,2026-06-26,55257908400.0,290963145.78969693,True
NUE,Nucor Corporation,NYSE,common_stock,False,1980-03-17,Basic Materials,Steel,US,227741000.0,1.906,54607736980.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,239.78,2026-06-26,54607736980.0,346914575.43757576,True
AME,"AMETEK, Inc.",NYSE,common_stock,False,1984-07-19,Industrials,Electrical Equipment & Parts,US,229203000.0,1.004,54440296560.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,237.52,2026-06-26,54440296560.0,290340780.1157576,True
LHX,"L3Harris Technologies, Inc.",NYSE,common_stock,False,1981-12-31,Industrials,Aerospace & Defense,US,186295000.0,0.746,54258418750.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,291.25,2026-06-26,54258418750.0,445831780.05181813,True
ROK,"Rockwell Automation, Inc.",NYSE,common_stock,False,1981-12-31,Industrials,Industrial - Machinery,US,111274000.0,1.561,52987566060.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,476.82,2026-06-26,53057668680.0,356051666.15909094,True
EW,Edwards Lifesciences Corporation,NYSE,common_stock,False,2000-03-27,Healthcare,Medical - Devices,US,575800000.0,0.866,52271124000.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,90.78,2026-06-26,52271124000.0,449283695.5284849,True
AZO,"AutoZone, Inc.",NYSE,common_stock,False,1991-04-02,Consumer Cyclical,Specialty Retail,US,16325398.999904115,0.349,51077275851.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,3128.7,2026-06-26,51077275851.0,1125339280.097576,True
OXY,Occidental Petroleum Corporation,NYSE,common_stock,False,1981-12-31,Energy,Oil & Gas Exploration & Production,US,994634701.0002,0.124,49721788703.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,49.99,2026-06-26,49721788703.0,704399553.5975758,True
DHI,"D.R. Horton, Inc.",NYSE,common_stock,False,1992-06-05,Consumer Cyclical,Residential Construction,US,283579613.0013831,1.382,47156453846.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,166.29,2026-06-26,47156453846.0,347465904.6757575,True
XYZ,"Block, Inc.",NYSE,common_stock,False,2015-11-19,Technology,Software - Infrastructure,US,595181004.002574,2.552,46245564011.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,77.82,2026-06-26,46316985731.4803,428758583.8366667,True
HUM,Humana Inc.,NYSE,common_stock,False,1981-12-31,Healthcare,Medical - Healthcare Plans,US,120061500.00000001,0.771,46084406160.0,2026-06-26,fmp:company-screener,2026-06-27T02:28:28.937712+00:00,383.84,2026-06-26,46084406160.0,457994677.9045455,True
